                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4817,                 3.5842,                  4.234,                0.00963,                0.63415,                0.02755,                0.00761,                 2.6709,                 3.3996,                  4.158,                0.00012,                0.00012,                0.00012
                      2,                 3.4394,                 3.5231,                 4.1941,                0.00963,                0.63415,                0.03214,                0.00837,                 2.6695,                 3.3966,                 4.1549,             0.00025743,             0.00025743,             0.00025743
                      3,                 3.6852,                 3.4998,                 4.1585,                0.00926,                0.60976,                0.03481,                0.00956,                 2.6661,                 3.3912,                 4.1482,             0.00039208,             0.00039208,             0.00039208
                      4,                 3.5631,                 3.3182,                   4.13,                0.00963,                0.63415,                0.03638,                0.01066,                 2.6636,                 3.3863,                 4.1402,             0.00052396,             0.00052396,             0.00052396
                      5,                 3.4714,                 3.2404,                 4.0995,                0.00963,                0.63415,                0.03729,                0.01068,                  2.659,                 3.3784,                 4.1245,             0.00065307,             0.00065307,             0.00065307
                      6,                 3.3889,                 3.0967,                 4.0149,                0.00926,                0.60976,                0.03496,                0.01103,                 2.6576,                 3.3721,                 4.1128,             0.00077941,             0.00077941,             0.00077941
                      7,                 3.4083,                 2.9354,                  3.881,                0.00926,                0.60976,                0.04505,                  0.014,                 2.6822,                 3.3777,                 4.1266,             0.00090298,             0.00090298,             0.00090298
                      8,                 3.3091,                 2.9187,                 3.7527,                   0.01,                0.65854,                0.05046,                0.01592,                 2.7068,                 3.3861,                  4.157,              0.0010238,              0.0010238,              0.0010238
                      9,                 3.2172,                 2.8054,                 3.6273,                0.00926,                0.60976,                0.01854,                0.00749,                  2.669,                 3.2903,                 3.9678,              0.0011418,              0.0011418,              0.0011418
                     10,                  3.148,                 2.9366,                 3.6061,                0.00963,                0.63415,                0.01852,                0.00621,                 2.6846,                 3.3059,                 4.0154,               0.001257,               0.001257,               0.001257
                     11,                 3.0666,                 2.7189,                 3.4253,                0.00926,                0.60976,                0.01353,                0.00502,                 2.6371,                  3.336,                 4.0969,              0.0013695,              0.0013695,              0.0013695
                     12,                 2.9775,                 2.7217,                 3.4009,                0.04294,                0.17073,                0.01854,                0.00606,                  2.752,                 6.8761,                 4.7524,              0.0014792,              0.0014792,              0.0014792
                     13,                  2.952,                 2.7166,                 3.3504,                0.03178,                0.12195,                0.01485,                0.00546,                 2.7669,                 9.2387,                 4.6728,              0.0015862,              0.0015862,              0.0015862
                     14,                 2.9409,                 2.7361,                 3.3044,                 0.0246,                0.17073,                0.01211,                0.00398,                 2.8358,                 11.779,                 4.7056,              0.0016903,              0.0016903,              0.0016903
                     15,                 2.9038,                 2.6842,                 3.2959,                0.03049,                 0.2439,                0.01593,                0.00556,                 2.6652,                 15.114,                 4.7426,              0.0017228,              0.0017228,              0.0017228
                     16,                  2.789,                 2.5874,                  3.169,                0.04915,                0.19512,                0.06822,                0.01401,                 2.3618,                 15.711,                 4.4646,               0.001703,               0.001703,               0.001703
                     17,                 2.9317,                 2.5448,                 3.1484,                0.04351,                 0.2439,                0.02882,                0.00838,                 2.3927,                 32.215,                 4.7888,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.8225,                 2.5721,                 3.1826,                0.03793,                0.26829,                0.02169,                0.00934,                 2.5428,                 51.882,                 5.0446,              0.0016634,              0.0016634,              0.0016634
                     19,                 2.7553,                 2.5918,                 3.1119,                0.06306,                0.17073,                0.05681,                0.01128,                 2.5597,                 84.019,                 5.2905,              0.0016436,              0.0016436,              0.0016436
                     20,                 2.8195,                 2.5323,                 3.1082,                0.04706,                0.19512,                0.03592,                0.00967,                 2.8738,                 127.82,                 6.2768,              0.0016238,              0.0016238,              0.0016238
                     21,                 2.7202,                 2.5352,                 3.0453,                    0.1,                0.07317,                0.03764,                0.00987,                  2.788,                 85.179,                 5.5911,               0.001604,               0.001604,               0.001604
                     22,                  2.699,                 2.5487,                 3.0782,                0.34788,                0.19512,                0.13612,                0.03596,                 2.4277,                 5.0409,                 3.8216,              0.0015842,              0.0015842,              0.0015842
                     23,                 2.6282,                 2.3933,                 2.9378,                0.18825,                0.16972,                0.10338,                0.03114,                  2.648,                 3.8163,                 3.8396,              0.0015644,              0.0015644,              0.0015644
                     24,                 2.6873,                 2.4788,                 2.9978,                 0.2558,                0.29268,                0.13077,                0.04118,                 2.5295,                 3.0859,                 3.4682,              0.0015446,              0.0015446,              0.0015446
                     25,                 2.6203,                 2.4362,                 2.9648,                 0.2739,                0.29268,                0.18281,                0.07051,                 2.4334,                 3.0834,                 3.2207,              0.0015248,              0.0015248,              0.0015248
                     26,                 2.5588,                 2.4656,                 2.9698,                0.26053,                0.36585,                0.22526,                0.09218,                 2.3005,                 3.1124,                 3.0298,               0.001505,               0.001505,               0.001505
                     27,                 2.5397,                 2.2997,                 2.8292,                0.23783,                0.41463,                0.18099,                0.06638,                 2.2801,                 3.1046,                  2.957,              0.0014852,              0.0014852,              0.0014852
                     28,                 2.5137,                 2.3135,                 2.8048,                0.14948,                0.29268,                0.08939,                0.02998,                 2.3225,                 3.4771,                 3.1108,              0.0014654,              0.0014654,              0.0014654
                     29,                 2.4607,                 2.3026,                 2.8106,                0.11958,                0.31707,                0.10458,                 0.0325,                 2.2728,                 3.0678,                 3.0904,              0.0014456,              0.0014456,              0.0014456
                     30,                 2.4109,                 2.3424,                 2.8173,                0.28511,                 0.2439,                0.19423,                0.06256,                 2.3987,                 2.9073,                 3.1118,              0.0014258,              0.0014258,              0.0014258
                     31,                 2.3541,                 2.2862,                  2.779,                0.31379,                0.31707,                0.22291,                0.07667,                  2.239,                 2.7185,                 2.9127,               0.001406,               0.001406,               0.001406
                     32,                 2.3115,                 2.2263,                 2.7288,                0.27606,                0.29268,                0.21588,                0.08016,                 2.1337,                 2.8182,                 2.9038,              0.0013862,              0.0013862,              0.0013862
                     33,                  2.389,                 2.2319,                 2.7507,                0.42875,                0.21951,                0.24325,                0.07659,                 2.2183,                 3.1684,                 2.9599,              0.0013664,              0.0013664,              0.0013664
                     34,                 2.3777,                 2.1914,                 2.7393,                0.39586,                0.26829,                0.23545,                0.07837,                 2.2636,                 2.8717,                 2.9661,              0.0013466,              0.0013466,              0.0013466
                     35,                 2.2543,                 2.0656,                 2.5878,                0.32535,                0.41463,                 0.2537,                0.08024,                  2.278,                 2.5827,                 3.0645,              0.0013268,              0.0013268,              0.0013268
                     36,                 2.3086,                 2.1661,                 2.7076,                0.27983,                 0.4878,                 0.2328,                0.07435,                  2.183,                 2.5293,                 2.9554,               0.001307,               0.001307,               0.001307
                     37,                 2.2768,                 2.0664,                 2.6175,                0.23605,                0.29268,                0.18185,                0.06036,                  2.225,                 2.6761,                 3.0395,              0.0012872,              0.0012872,              0.0012872
                     38,                 2.1994,                 2.0678,                 2.6184,                0.21178,                0.39024,                 0.2511,                0.08836,                 2.1453,                 2.5188,                 2.9789,              0.0012674,              0.0012674,              0.0012674
                     39,                 2.2289,                 2.1077,                 2.6093,                0.32515,                0.28221,                 0.2515,                0.09885,                 2.0753,                  2.643,                 2.8718,              0.0012476,              0.0012476,              0.0012476
                     40,                 2.1701,                 2.1041,                 2.5542,                0.34565,                0.31707,                0.30888,                0.13121,                 2.0718,                 2.4644,                 2.8109,              0.0012278,              0.0012278,              0.0012278
                     41,                 2.1256,                 2.0045,                 2.5032,                0.28596,                0.39024,                0.27773,                0.12928,                 2.0597,                  2.511,                 2.8151,               0.001208,               0.001208,               0.001208
                     42,                 2.1041,                 1.9723,                 2.4874,                0.28987,                0.31707,                0.29118,                0.11301,                 2.0842,                 2.5355,                 2.8844,              0.0011882,              0.0011882,              0.0011882
                     43,                 2.1148,                 1.9875,                 2.5043,                0.47202,                0.29268,                0.38287,                0.15881,                 2.0559,                 2.2639,                 2.7924,              0.0011684,              0.0011684,              0.0011684
                     44,                  2.032,                 1.9822,                 2.4379,                0.36453,                0.33591,                0.37095,                0.16461,                 2.0784,                 2.6018,                 2.7465,              0.0011486,              0.0011486,              0.0011486
                     45,                 2.0142,                 1.8789,                 2.4112,                0.30368,                0.34146,                0.28485,                0.13613,                 2.0394,                 2.7219,                 2.7656,              0.0011288,              0.0011288,              0.0011288
                     46,                 2.0629,                 1.9389,                 2.3834,                0.12742,                0.12195,                0.04142,                0.01881,                 2.4669,                 4.3383,                 3.3375,               0.001109,               0.001109,               0.001109
                     47,                 2.0345,                 1.9551,                 2.4187,                0.21314,                0.25778,                0.15017,                0.05843,                 2.1703,                 3.3866,                 2.9573,              0.0010892,              0.0010892,              0.0010892
                     48,                 2.0781,                  1.862,                 2.3239,                0.32485,                 0.2439,                 0.1857,                0.06789,                 2.1532,                 3.2483,                 2.9515,              0.0010694,              0.0010694,              0.0010694
                     49,                 2.0069,                  1.909,                 2.4273,                0.34035,                0.19512,                0.19325,                0.07471,                 2.0888,                 3.1719,                 2.9057,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.9844,                  1.854,                 2.3484,                0.37256,                0.31707,                0.30219,                0.11033,                 2.0216,                  2.655,                 2.7225,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.9872,                 1.8399,                 2.3016,                0.45523,                0.19512,                0.19542,                0.08692,                 2.1516,                 3.2791,                 2.9604,                0.00101,                0.00101,                0.00101
                     52,                 1.9428,                 1.7913,                 2.2837,                0.62504,                0.34146,                 0.4512,                0.21965,                 1.8941,                 2.2498,                 2.6481,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.9169,                  1.761,                 2.2747,                0.70264,                0.40369,                0.53454,                0.24473,                 1.9059,                 2.1889,                 2.7016,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.9226,                 1.7803,                 2.2821,                0.50625,                 0.4003,                0.49633,                0.19241,                 2.0008,                 2.2784,                 2.7612,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.9513,                 1.8021,                 2.3239,                0.55167,                0.41463,                0.49712,                0.20113,                 1.9555,                 2.2784,                 2.6618,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.8738,                 1.6623,                 2.1486,                0.40342,                0.46341,                0.44015,                0.22193,                 1.8881,                 2.1301,                 2.5954,               0.000911,               0.000911,               0.000911
                     57,                  1.884,                 1.7241,                 2.1974,                0.31687,                0.56098,                0.43573,                 0.2213,                 1.9314,                 2.1558,                 2.6227,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.8238,                 1.6412,                  2.194,                0.34124,                0.53659,                0.44019,                0.19303,                 1.9404,                 2.1996,                 2.5843,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.8118,                 1.6574,                  2.167,                0.44792,                0.39024,                0.40066,                0.17413,                 2.0049,                 2.3851,                 2.6951,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.7525,                 1.5866,                 2.1219,                0.56627,                0.41463,                 0.4752,                0.22668,                 1.8757,                 2.3099,                  2.577,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.7254,                 1.6063,                 2.1724,                0.57296,                0.55642,                0.55009,                0.27473,                 1.8183,                 2.1555,                 2.5313,               0.000812,               0.000812,               0.000812
                     62,                 1.8055,                 1.6437,                 2.1339,                0.46629,                0.43902,                 0.4924,                 0.2721,                 1.8187,                 2.1065,                  2.487,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.8213,                 1.6791,                 2.1929,                0.60861,                 0.5122,                0.58049,                0.29405,                 1.8454,                 1.9809,                 2.4901,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.7562,                  1.584,                 2.0988,                0.64375,                0.39684,                0.50618,                0.22759,                 1.9452,                 2.2523,                 2.6674,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.7517,                 1.5827,                 2.1038,                0.46992,                0.39024,                0.45309,                0.22667,                 1.7682,                 2.1716,                 2.5308,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.7276,                 1.5946,                 2.1399,                0.54858,                0.46341,                0.50224,                0.26335,                 1.8006,                 2.0965,                 2.5831,               0.000713,               0.000713,               0.000713
                     67,                 1.7205,                 1.5308,                 2.0758,                0.59652,                0.53659,                 0.5882,                 0.2915,                 1.8443,                 2.0156,                  2.558,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.7232,                 1.5674,                 2.0733,                0.78934,                0.41463,                0.57168,                 0.3078,                 1.8857,                 1.9882,                 2.5785,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.6696,                 1.5141,                 2.0374,                0.82086,                0.41463,                0.54858,                0.30693,                 1.8413,                 2.0077,                 2.5366,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.6917,                   1.53,                 2.0726,                0.38914,                0.56098,                0.45937,                0.23365,                 1.8327,                 2.2175,                 2.5168,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.7321,                  1.564,                 2.0747,                0.64805,                0.43902,                0.54356,                0.26411,                  1.879,                  2.146,                 2.5355,               0.000614,               0.000614,               0.000614
                     72,                 1.7514,                 1.5927,                 2.0627,                0.61157,                0.43902,                0.55933,                0.28474,                 1.8024,                 2.0633,                 2.5276,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.6685,                   1.48,                 2.0095,                0.83036,                 0.4878,                0.60853,                0.31191,                  1.781,                 2.0168,                  2.512,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.6647,                 1.4963,                 2.0054,                0.67183,                 0.4878,                0.57684,                0.28726,                 1.8343,                 2.0011,                 2.5461,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.6097,                   1.42,                 1.9976,                0.81677,                0.46341,                0.62139,                0.29693,                 1.8408,                 1.9278,                 2.5198,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.6351,                 1.4357,                 2.0116,                0.73947,                0.46341,                0.62386,                0.30125,                 1.8391,                 1.9441,                   2.51,               0.000515,               0.000515,               0.000515
                     77,                 1.6142,                 1.4301,                 2.0051,                0.69873,                 0.5122,                0.61925,                0.31131,                  1.815,                 1.9572,                 2.4847,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.6806,                 1.4837,                 2.0248,                0.73761,                0.46341,                 0.6235,                0.31231,                 1.8448,                 1.9372,                 2.4893,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.6229,                 1.4621,                 1.9977,                0.82846,                0.41463,                0.59507,                 0.3023,                 1.9032,                 2.0538,                 2.5836,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.6338,                 1.4571,                 1.9757,                0.87655,                0.43902,                0.58631,                0.30237,                 1.8505,                 1.9643,                 2.5237,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.6351,                 1.4454,                  1.964,                0.80304,                0.46341,                0.61544,                 0.3011,                 1.8258,                 1.9513,                 2.5165,               0.000416,               0.000416,               0.000416
                     82,                  1.644,                 1.4174,                 1.9787,                0.62334,                0.58537,                 0.6391,                0.31117,                 1.7757,                 1.8894,                 2.4841,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.5978,                 1.3788,                 1.8819,                0.55998,                0.60976,                0.61223,                0.32962,                 1.7852,                 1.9016,                 2.4831,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.5528,                 1.3831,                 1.9325,                0.77891,                 0.4299,                0.61037,                0.31692,                 1.8129,                 1.9209,                 2.4869,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.5674,                 1.3527,                  1.937,                0.74075,                 0.4878,                0.58626,                0.30197,                  1.818,                 1.9933,                 2.5115,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.5798,                 1.3656,                  1.894,                0.66917,                 0.5122,                0.59341,                0.30061,                 1.7864,                 2.0221,                 2.4912,               0.000317,               0.000317,               0.000317
                     87,                   1.55,                 1.3595,                 1.9302,                 0.6432,                0.56098,                0.62007,                0.31662,                 1.7775,                 1.9125,                 2.4655,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.5491,                 1.2996,                 1.8173,                0.72529,                0.51524,                 0.6538,                0.32309,                  1.829,                 1.7721,                 2.4562,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.5345,                 1.3113,                 1.8588,                0.72455,                0.53659,                0.66544,                 0.3242,                 1.8197,                  1.768,                 2.4235,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.5721,                 1.2909,                 1.8476,                0.74106,                0.56098,                0.67771,                 0.3327,                 1.7727,                 1.7677,                 2.3881,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.4397,                  1.431,                 1.8389,                0.95147,                0.47851,                0.68026,                0.33641,                 1.7697,                 1.7861,                 2.4109,               0.000218,               0.000218,               0.000218
                     92,                 1.4026,                 1.4689,                 1.8091,                 0.6085,                0.56878,                0.67965,                0.33377,                 1.8059,                 1.8205,                 2.4495,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.3894,                 1.3849,                 1.8181,                 0.6692,                 0.5429,                 0.6744,                0.33892,                 1.8164,                 1.8424,                 2.4638,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.3451,                 1.3744,                 1.7631,                0.67132,                0.56098,                0.64348,                0.34302,                 1.8086,                 1.8531,                 2.4446,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.3714,                 1.3615,                 1.7902,                0.72721,                0.58537,                0.68883,                0.36751,                 1.7542,                 1.7886,                 2.3882,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.3299,                 1.3112,                 1.8216,                0.76082,                0.63415,                0.70866,                0.37363,                 1.7287,                 1.7266,                 2.3508,               0.000119,               0.000119,               0.000119
                     97,                 1.3145,                 1.2994,                 1.7913,                0.77983,                0.63415,                0.71614,                0.38493,                 1.7322,                 1.7221,                 2.3544,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.3277,                 1.3407,                 1.8375,                0.80526,                0.56098,                0.72499,                0.38825,                 1.7357,                 1.7167,                  2.362,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.2773,                 1.2373,                 1.7305,                0.80338,                0.60976,                0.73231,                0.38937,                 1.7316,                 1.7364,                 2.3721,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.3582,                 1.3684,                 1.8243,                0.87584,                0.60976,                0.72529,                 0.3889,                 1.7296,                 1.7462,                 2.3875,               3.98e-05,               3.98e-05,               3.98e-05
